Scientific Name	Chemical	ChemicalName
Ruta graveolens	C022909	5-methoxypsoralen
Ruta graveolens	C020491	rhein
Ruta graveolens	D005363	Ficusin
Ruta graveolens	C031477	7-hydroxycoumarin
Crocus sativus	D009536	Niacinamide
Crocus sativus	C001579	astragalin
Crocus sativus	C006552	kaempferol
Crocus sativus	D019817	Benzoic Acid
Crocus sativus	C015358	methylparaben
Crocus sativus	C003140	phytofluene
Crocus sativus	C064309	kaempferol 3-O-sophoroside
Crocus sativus	D014498	Uracil
Crocus sativus	C029036	crocin
Crocus sativus	D000241	Adenosine
Crocus sativus	C010561	crocetin
Crocus sativus	C032171	4-coumaric acid
Aframomum melegueta	C024714	caryophyllene
Aframomum melegueta	C008574	beta-myrcene
Salvia rosmarinus	D002392	Catechin
Salvia rosmarinus	C005274	naringin
Salvia rosmarinus	D005707	Gallic Acid
Salvia rosmarinus	C018381	salvin
Salvia rosmarinus	C006552	kaempferol
Salvia rosmarinus	D012431	Rutin
Salvia rosmarinus	C013015	hesperetin
Salvia rosmarinus	C040048	caffeic acid
Salvia rosmarinus	C055957	hispidulin
Salvia rosmarinus	D011794	Quercetin
Salvia rosmarinus	C047368	3-methylquercetin
Salvia rosmarinus	D047310	Apigenin
Salvia rosmarinus	C005273	naringenin
Salvia rosmarinus	C041376	rosmarinic acid
Salvia rosmarinus	D047311	Luteolin
Origanum majorana	D012431	Rutin
Origanum majorana	D047310	Apigenin
Origanum majorana	D005054	Eugenol
Origanum majorana	C040048	caffeic acid
Origanum majorana	D002392	Catechin
Origanum majorana	D047311	Luteolin
Origanum majorana	D011794	Quercetin
Origanum majorana	D005707	Gallic Acid
Origanum majorana	C005273	naringenin
Ginkgo biloba	C012526	quercitrin
Ginkgo biloba	D002392	Catechin
Ginkgo biloba	D011801	Quinic Acid
Ginkgo biloba	C077458	ginkgetin
Ginkgo biloba	C006552	kaempferol
Ginkgo biloba	D012431	Rutin
Ginkgo biloba	C054125	sesamin
Ginkgo biloba	C477042	ginkgolide A
Ginkgo biloba	C047368	3-methylquercetin
Ginkgo biloba	C025473	gamma-sitosterol
Ginkgo biloba	D047310	Apigenin
Ginkgo biloba	C011164	amentoflavone
Ginkgo biloba	C016527	isoquercitrin
Ginkgo biloba	D008715	Methionine
Ginkgo biloba	C045856	ginkgolide B
Ginkgo biloba	C073710	bilobalide
Ginkgo biloba	D012765	Shikimic Acid
Petroselinum crispum	C056493	imiquimod
Petroselinum crispum	C040015	myricetin
Petroselinum crispum	D005707	Gallic Acid
Petroselinum crispum	C059006	tangeretin
Petroselinum crispum	C006552	kaempferol
Petroselinum crispum	D008730	Methoxsalen
Petroselinum crispum	C013015	hesperetin
Petroselinum crispum	C040048	caffeic acid
Petroselinum crispum	C005246	myristicin
Petroselinum crispum	C022909	5-methoxypsoralen
Petroselinum crispum	D011794	Quercetin
Petroselinum crispum	C047368	3-methylquercetin
Petroselinum crispum	D013395	Sucrose
Petroselinum crispum	D005363	Ficusin
Petroselinum crispum	D047310	Apigenin
Petroselinum crispum	C037032	galangin
Petroselinum crispum	C005273	naringenin
Petroselinum crispum	D047311	Luteolin
Petroselinum crispum	C058895	1-(2-methoxyphenyl)-4-(4-(2-phthalimido)butyl)piperazine
Gaultheria procumbens	D020156	Salicylic Acid
Gaultheria procumbens	C009135	2,3-dihydroxybenzoic acid
Thymus vulgaris	C005274	naringin
Thymus vulgaris	C003377	taxifolin
Thymus vulgaris	D005707	Gallic Acid
Thymus vulgaris	C018381	salvin
Thymus vulgaris	C006552	kaempferol
Thymus vulgaris	C005466	ursolic acid
Thymus vulgaris	D012431	Rutin
Thymus vulgaris	C013015	hesperetin
Thymus vulgaris	C040048	caffeic acid
Thymus vulgaris	C055957	hispidulin
Thymus vulgaris	D011794	Quercetin
Thymus vulgaris	C007210	4-cymene
Thymus vulgaris	C047368	3-methylquercetin
Thymus vulgaris	D047310	Apigenin
Thymus vulgaris	D009828	Oleanolic Acid
Thymus vulgaris	C073316	carvacrol
Thymus vulgaris	C005273	naringenin
Thymus vulgaris	D013943	Thymol
Thymus vulgaris	C041376	rosmarinic acid
Thymus vulgaris	D047311	Luteolin
Allium fistulosum	C013015	hesperetin
Allium fistulosum	C006680	baicalein
Allium fistulosum	D047310	Apigenin
Allium fistulosum	C040048	caffeic acid
Allium fistulosum	C040015	myricetin
Allium fistulosum	D011794	Quercetin
Allium fistulosum	C006452	allicin
Allium fistulosum	D006569	Hesperidin
Matricaria chamomilla	D002392	Catechin
Matricaria chamomilla	D005707	Gallic Acid
Matricaria chamomilla	C040048	caffeic acid
Matricaria chamomilla	D011794	Quercetin
Matricaria chamomilla	C056068	theaflavin
Matricaria chamomilla	D047310	Apigenin
Matricaria chamomilla	C005273	naringenin
Matricaria chamomilla	D047311	Luteolin
Matricaria chamomilla	C045651	epigallocatechin gallate
Levisticum officinale	C013015	hesperetin
Levisticum officinale	D047310	Apigenin
Levisticum officinale	C016527	isoquercitrin
Levisticum officinale	D047311	Luteolin
Levisticum officinale	D011794	Quercetin
Levisticum officinale	C047368	3-methylquercetin
Levisticum officinale	C004999	ferulic acid
Levisticum officinale	C006552	kaempferol
Myristica fragrans	D002392	Catechin
Myristica fragrans	D005707	Gallic Acid
Myristica fragrans	C018381	salvin
Myristica fragrans	C007633	estragole
Myristica fragrans	C006552	kaempferol
Myristica fragrans	D005054	Eugenol
Myristica fragrans	C005246	myristicin
Myristica fragrans	C040048	caffeic acid
Myristica fragrans	D011794	Quercetin
Myristica fragrans	C432503	licarin A
Myristica fragrans	D020156	Salicylic Acid
Myristica fragrans	C073316	carvacrol
Myristica fragrans	C041376	rosmarinic acid
Myristica fragrans	C006578	anethole
Myristica fragrans	D013943	Thymol
Illicium verum	D005054	Eugenol
Illicium verum	C040048	caffeic acid
Illicium verum	D002392	Catechin
Illicium verum	C041376	rosmarinic acid
Illicium verum	C018381	salvin
Illicium verum	D011794	Quercetin
Illicium verum	C006578	anethole
Illicium verum	C073316	carvacrol
Illicium verum	D005707	Gallic Acid
Illicium verum	D011736	Pyridoxine
Illicium verum	D013943	Thymol
Illicium verum	C007633	estragole
Illicium verum	C006552	kaempferol
Taraxacum officinale	D019301	Oleic Acid
Taraxacum officinale	D047310	Apigenin
Taraxacum officinale	C012526	quercitrin
Taraxacum officinale	C040048	caffeic acid
Taraxacum officinale	D047311	Luteolin
Taraxacum officinale	D002726	Chlorogenic Acid
Taraxacum officinale	D013395	Sucrose
Taraxacum officinale	C036380	amyrin
Taraxacum officinale	D014975	Lutein
Taraxacum officinale	C004999	ferulic acid
Sisymbrium officinale	C056493	imiquimod
Sisymbrium officinale	C058895	1-(2-methoxyphenyl)-4-(4-(2-phthalimido)butyl)piperazine
Pimpinella anisum	D005707	Gallic Acid
Pimpinella anisum	C040048	caffeic acid
Pimpinella anisum	D011794	Quercetin
Pimpinella anisum	D005632	Fructose
Pimpinella anisum	D013395	Sucrose
Pimpinella anisum	D047310	Apigenin
Pimpinella anisum	C005273	naringenin
Pimpinella anisum	D005990	Glycerol
Pimpinella anisum	D047311	Luteolin
Pimpinella anisum	C006578	anethole
Pimpinella anisum	C031927	hydroquinone
Lippia graveolens	C458179	scutellarein
Lippia graveolens	C037032	galangin
Lippia graveolens	D047311	Luteolin
Lippia graveolens	C055957	hispidulin
Lippia graveolens	D011794	Quercetin
Lippia graveolens	C005273	naringenin
Lippia graveolens	C059516	loganin
Alpinia officinarum	D005054	Eugenol
Alpinia officinarum	C012526	quercitrin
Alpinia officinarum	C037032	galangin
