C20.543.600	Persea americana	1	Latex Hypersensitivity
C23.300.035	Carthamus tinctorius	1	Alopecia
C23.300.775	Nigella sativa	1	Hypertrophy
C23.300.775	Nasturtium officinale	1	Hypertrophy
C23.550.073	Glycyrrhiza glabra	4	Arrhythmias, Cardiac
C23.550.073	Helianthus annuus	2	Arrhythmias, Cardiac
C23.550.073	Ginkgo biloba	1	Arrhythmias, Cardiac
C23.550.073	Ruta graveolens	1	Arrhythmias, Cardiac
C23.550.073	Allium sativum	1	Arrhythmias, Cardiac
C23.550.073	Myristica fragrans	1	Arrhythmias, Cardiac
C23.550.073	Chamaemelum nobile	1	Arrhythmias, Cardiac
C23.550.161	Persea americana	1	Cardiotoxicity
C23.550.260	Sesamum indicum	1	Death
C23.550.260	Helianthus annuus	1	Death
C23.550.288	Glycyrrhiza glabra	1	Disease
C23.550.291	Metroxylon sagu	1	Disease Attributes
C23.550.393	Glycyrrhiza glabra	1	Growth Disorders
C23.550.393	Trigonella foenum-graecum	1	Growth Disorders
C23.550.414	Ginkgo biloba	4	Hemorrhage
C23.550.414	Allium sativum	3	Hemorrhage
C23.550.414	Piper nigrum	1	Hemorrhage
C23.550.414	Capsicum annuum	1	Hemorrhage
C23.550.414	Glycyrrhiza glabra	1	Hemorrhage
C23.550.414	Zingiber officinale	1	Hemorrhage
C23.550.444	Curcuma longa	1	Hyperplasia
C23.550.470	Allium sativum	2	Inflammation
C23.550.470	Curcuma longa	1	Inflammation
C23.550.470	Syzygium aromaticum	1	Inflammation
C23.550.470	Capsicum annuum	1	Inflammation
C23.550.513	Helianthus annuus	1	Ischemia
C23.550.695	Glycyrrhiza glabra	1	Muscle Weakness
C23.550.727	Carthamus tinctorius	1	Neoplastic Processes
C23.550.737	Ginkgo biloba	1	Nerve Degeneration
C23.550.767	Allium sativum	1	Postoperative Complications
C23.550.835	Apium graveolens	1	Shock
C23.550.835	Carthamus tinctorius	1	Shock
C23.550.891	Curcuma longa	1	Ulcer
C23.550.891	Plectranthus amboinicus	1	Ulcer
C23.550.891	Syzygium aromaticum	1	Ulcer
C23.888.119	Capsicum annuum	1	Body Temperature Changes
C23.888.119	Nigella sativa	1	Body Temperature Changes
C23.888.119	Nasturtium officinale	1	Body Temperature Changes
C23.888.144	Glycyrrhiza glabra	2	Body Weight
C23.888.144	Hibiscus sabdariffa	1	Body Weight
C23.888.144	Carthamus tinctorius	1	Body Weight
C23.888.144	Helianthus annuus	1	Body Weight
C23.888.277	Piper nigrum	1	Edema
C23.888.277	Ginkgo biloba	1	Edema
C23.888.277	Apium graveolens	1	Edema
C23.888.277	Coriandrum sativum	1	Edema
C23.888.277	Capsicum annuum	1	Edema
C23.888.277	Capsicum frutescens	1	Edema
C23.888.277	Artemisia vulgaris	1	Edema
C23.888.277	Glycyrrhiza glabra	1	Edema
C23.888.277	Trigonella foenum-graecum	1	Edema
C23.888.592	Glycyrrhiza glabra	11	Neurologic Manifestations
C23.888.592	Ginkgo biloba	7	Neurologic Manifestations
C23.888.592	Capsicum annuum	3	Neurologic Manifestations
C23.888.592	Capsicum frutescens	3	Neurologic Manifestations
C23.888.592	Myristica fragrans	3	Neurologic Manifestations
C23.888.592	Ruta graveolens	2	Neurologic Manifestations
C23.888.592	Allium sativum	2	Neurologic Manifestations
C23.888.592	Trigonella foenum-graecum	2	Neurologic Manifestations
C23.888.592	Cinnamomum aromaticum	1	Neurologic Manifestations
C23.888.592	Gaultheria procumbens	1	Neurologic Manifestations
C23.888.592	Syzygium aromaticum	1	Neurologic Manifestations
C23.888.592	Umbellularia californica	1	Neurologic Manifestations
C23.888.592	Hyssopus officinalis	1	Neurologic Manifestations
C23.888.592	Apium graveolens	1	Neurologic Manifestations
C23.888.592	Artemisia vulgaris	1	Neurologic Manifestations
C23.888.592	Foeniculum vulgare	1	Neurologic Manifestations
C23.888.592	Artemisia absinthium	1	Neurologic Manifestations
C23.888.592	Zingiber officinale	1	Neurologic Manifestations
C23.888.821	Allium sativum	3	Signs and Symptoms, Digestive
C23.888.821	Ginkgo biloba	2	Signs and Symptoms, Digestive
C23.888.821	Coriandrum sativum	2	Signs and Symptoms, Digestive
C23.888.821	Cinnamomum aromaticum	1	Signs and Symptoms, Digestive
C23.888.821	Gaultheria procumbens	1	Signs and Symptoms, Digestive
C23.888.821	Persea americana	1	Signs and Symptoms, Digestive
C23.888.821	Helianthus annuus	1	Signs and Symptoms, Digestive
C23.888.821	Glycyrrhiza glabra	1	Signs and Symptoms, Digestive
C23.888.821	Nigella sativa	1	Signs and Symptoms, Digestive
C23.888.821	Artemisia absinthium	1	Signs and Symptoms, Digestive
C23.888.821	Trigonella foenum-graecum	1	Signs and Symptoms, Digestive
C23.888.852	Cinnamomum aromaticum	1	Signs and Symptoms, Respiratory
C23.888.852	Ruta graveolens	1	Signs and Symptoms, Respiratory
C23.888.852	Apium graveolens	1	Signs and Symptoms, Respiratory
C23.888.852	Helianthus annuus	1	Signs and Symptoms, Respiratory
C23.888.852	Trigonella foenum-graecum	1	Signs and Symptoms, Respiratory
C23.888.885	Cinnamomum verum	1	Skin Manifestations
C23.888.885	Capsicum annuum	1	Skin Manifestations
C23.888.885	Capsicum frutescens	1	Skin Manifestations
C23.888.885	Helianthus annuus	1	Skin Manifestations
C23.888.942	Capsicum frutescens	1	Urological Manifestations
C23.888.942	Carthamus tinctorius	1	Urological Manifestations
C25.100.389	Persea americana	1	Cardiotoxicity
C25.100.468	Salvia rosmarinus	1	Drug Hypersensitivity
C25.100.468	Artemisia vulgaris	1	Drug Hypersensitivity
C25.100.468	Nigella sativa	1	Drug Hypersensitivity
C25.100.562	Cinnamomum verum	1	Chemical and Drug Induced Liver Injury
C25.100.562	Curcuma longa	1	Chemical and Drug Induced Liver Injury
C25.100.562	Syzygium aromaticum	1	Chemical and Drug Induced Liver Injury
C25.100.562	Ginkgo biloba	1	Chemical and Drug Induced Liver Injury
C25.100.562	Mentha x piperita	1	Chemical and Drug Induced Liver Injury
C25.100.562	Helianthus annuus	1	Chemical and Drug Induced Liver Injury
C25.100.562	Allium sativum	1	Chemical and Drug Induced Liver Injury
C25.100.562	Nigella sativa	1	Chemical and Drug Induced Liver Injury
C25.723.260	Cinnamomum verum	1	Chemical and Drug Induced Liver Injury
C25.723.260	Curcuma longa	1	Chemical and Drug Induced Liver Injury
C25.723.260	Syzygium aromaticum	1	Chemical and Drug Induced Liver Injury
C25.723.260	Ginkgo biloba	1	Chemical and Drug Induced Liver Injury
C25.723.260	Mentha x piperita	1	Chemical and Drug Induced Liver Injury
C25.723.260	Helianthus annuus	1	Chemical and Drug Induced Liver Injury
C25.723.260	Allium sativum	1	Chemical and Drug Induced Liver Injury
C25.723.260	Nigella sativa	1	Chemical and Drug Induced Liver Injury
C25.723.415	Ginkgo biloba	1	Foodborne Diseases
C25.723.415	Allium sativum	1	Foodborne Diseases
C25.723.415	Chamaemelum nobile	1	Foodborne Diseases
C25.723.705	Illicium verum	1	Neurotoxicity Syndromes
C25.723.705	Ginkgo biloba	1	Neurotoxicity Syndromes
C26.733.266	Persea americana	1	Cardiotoxicity
C26.915.300	Trigonella foenum-graecum	1	Craniocerebral Trauma
F03.084.500	Apium graveolens	1	Bipolar Disorder
F03.400.125	Glycyrrhiza glabra	1	Anorexia Nervosa
F03.600.300	Apium graveolens	1	Depressive Disorder
F03.600.300	Glycyrrhiza glabra	1	Depressive Disorder
F03.625.539	Ginkgo biloba	1	Intellectual Disability
